"date","mood","activities","mood_scale"
2022-01-17,"meh","relax | friends | travel | eat out | gym | nap | bleeding | cooking",3
2022-01-16,"not meh but should be good","relax | friends | travel | eat out | family | drinkin | bujo | gym | bleeding | cleaning",4
2022-01-12,"good","bujo | class | admissions | soccer | gym | cleaning",4
2022-01-11,"good","facetime | class | admissions | gym | cleaning | water for lazzy",4
2022-01-10,"good","relax | friends | facetime | bujo | admissions | meeting | gym | cooking | cleaning",4
2022-01-09,"rad","relax | friends | eat out | facetime | gym | cleaning",5
2022-01-08,"rad","friends | facetime | meeting | gym | cooking | cleaning | dishes",5
2022-01-07,"not meh but should be good","relax | friends | travel | shopping | admissions | meeting | cleaning",4
2022-01-02,"meh","relax | cooking",3
2022-01-01,"good","friends | eat out",4
2021-09-28,"good","relax | eat out | date | quality time | got food w drew | homework | class | weightlifting | gym | nap",4
2021-09-23,"good",NA,4
2021-09-23,"meh","relax | drinkin | homework | test | class | meeting | weightlifting | gym | nap | dishes",3
2021-09-21,"meh","eat out | homework | hw date | class | meeting | weightlifting | gym | took medication  | water plants | dishes",3
2021-09-20,"good","travel | date | homework | class | admissions | weightlifting | soccer | gym",4
2021-09-20,"awful",NA,1
2021-09-19,"enamorada","relax | eat out | family | date | quality time | admissions | meeting | nap",5
2021-09-17,"rad","relax | travel | shopping | date | quality time | got food w drew | homework | class | nap | cooking | water for lazzy",5
2021-09-16,"meh",NA,3
2021-09-16,"good","travel | homework | test | class | game/meet | soccer | gym | took medication",4
2021-09-15,"meh","homework | bujo | class | admissions | weightlifting | soccer | gym | cleaning",3
2021-09-14,"not meh but should be good","friends | eat out | facetime | drinkin | homework | bujo | class | weightlifting | gym | cooking | cleaning | took medication",4
2021-09-13,"good","date | homework | class | admissions | meeting | weightlifting | soccer | gym",4
2021-02-09,"good","relax | friends | travel | eat out | facetime | shopping | homework | cleaning",4
2021-02-08,"meh","relax | friends | facetime | homework | bujo | class | admissions | nap",3
2021-02-07,"bad","facetime | homework | bujo | weightlifting | gym | cooking | cleaning",2
2021-02-06,"meh","bujo | admissions | bleeding",3
2021-02-05,"good","facetime | homework | bujo | test | class | admissions | weightlifting | gym | nap | bleeding",4
2021-02-04,"good","facetime | shopping | homework | bujo | class | admissions | weightlifting | gym | ultimate | bleeding",4
2021-02-03,"rad","relax | facetime | homework | bujo | class | weightlifting | gym | bleeding",5
2021-02-02,"meh",NA,3
2021-02-02,"good","friends | facetime | homework | bujo | class | weightlifting | gym | bleeding",4
2021-02-01,"meh","admissions | weightlifting | gym | bleeding",3
2021-01-31,"awful","relax | homework | admissions | weightlifting | gym | sick | bleeding | cleaning",1
2021-01-30,"not meh but should be good","relax | friends | homework | bujo | weightlifting | gym | bleeding | cooking | cleaning",4
2021-01-29,"rad","friends | eat out | shopping | class | admissions | bleeding | cleaning",5
2021-01-28,"good","homework | class | weightlifting | gym | ultimate",4
2021-01-27,"rad","facetime | homework | class | weightlifting | gym",5
2021-01-26,"meh","homework | class | weightlifting | gym | ultimate | cooking",3
2021-01-20,"good","homework | class | weightlifting | gym | cleaning",4
2021-01-19,"rad","homework | class | admissions | weightlifting | gym | ultimate | cleaning",5
2021-01-18,"rad","relax | friends | eat out | facetime | family | homework | bujo | cleaning",5
2021-01-17,"good","relax | travel | eat out | facetime | family | weightlifting | gym",4
2021-01-16,"meh","homework | admissions | cleaning",3
2021-01-15,"good","homework | bujo | class | admissions | weightlifting | gym | cleaning",4
2021-01-14,"meh","friends | travel | homework | bujo | class | weightlifting | running | gym | cleaning",3
2021-01-12,"good","relax | homework | bujo | class | weightlifting | gym | cleaning",4
2021-01-11,"good","bujo | class | admissions | weightlifting | gym | cleaning",4
2021-01-10,"meh","relax | facetime | bujo | cleaning",3
2021-01-09,"good","relax | friends | travel | eat out | cleaning",4
2021-01-08,"meh","relax | family | cleaning",3
2021-01-07,"rad","relax | friends | travel | eat out | family | cleaning",5
2021-01-06,"good","relax | travel | eat out | family | date | weightlifting | gym | cleaning",4
2021-01-05,"enamorada","relax | friends | travel | eat out | family | date",5
2021-01-04,"meh","relax | family | weightlifting | running | gym | cleaning",3
2021-01-03,"enamorada","relax | family | date | quality time | weightlifting | gym",5
2021-01-02,"good","relax | friends | family | weightlifting | gym",4
2021-01-01,"good","relax | family | weightlifting | gym | cleaning",4
2020-12-10,"good","relax | friends | travel | family | tanning | homework | test | gym | cleaning",4
2020-12-09,"good","friends | family | shopping | homework | test | weightlifting | gym",4
2020-12-08,"rad","friends | family | homework | test | weightlifting | gym",5
2020-12-07,"rad","friends | family | homework | weightlifting | gym",5
2020-11-09,"good","homework | class | admissions | weightlifting | gym | bleeding | cleaning",4
2020-11-07,"rad","relax | friends | travel | eat out | tanning | bujo | bleeding | cleaning",5
2020-11-06,"good","friends | homework | class | admissions | weightlifting | gym | bleeding | cleaning",4
2020-11-05,"meh","relax | bujo | hw date | weightlifting | gym | bleeding | cleaning",3
2020-11-04,"stressed","homework | test | class | admissions | weightlifting | gym | cleaning",3
2020-11-03,"good","friends | eat out | homework | hw date | class | admissions | weightlifting | gym",4
2020-11-02,"good","friends | homework | class | admissions | weightlifting | gym",4
2020-11-01,"rad","friends | travel | eat out | facetime | date | homework | hw date | cleaning",5
2020-10-31,"rad","relax | friends | shopping | date | homework | weightlifting | gym | cleaning",5
2020-10-30,"good","relax | friends | eat out | homework | class | admissions | weightlifting | gym | cleaning",4
2020-10-29,"good","travel | family | class | weightlifting | gym | nap | cleaning",4
2020-10-28,"good","friends | eat out | family | homework | class | gym",4
2020-10-27,"good","relax | eat out | facetime | family | homework | class",4
2020-10-26,"enamorada","relax | facetime | family | date | quality time | homework | class",5
2020-09-05,"meh","relax | homework | cleaning",3
2020-09-04,"good","relax | friends | travel | eat out | tanning | homework | class",4
2020-08-27,"good","friends | tanning | homework | class | weightlifting | gym | bleeding | cleaning",4
2020-08-26,"good","friends | travel | facetime | homework | hw date | class | weightlifting | gym | bleeding",4
2020-08-20,"good","friends | class | weightlifting | gym",4
2020-08-19,"good","relax | friends | travel | eat out | facetime | family | shopping | bleeding | cleaning",4
2020-08-18,"rad","friends | travel | eat out | facetime | family | date | bleeding | cleaning",5
2020-08-17,"enamorada","relax | family | date | quality time | nap | bleeding | cleaning",5
2020-08-16,"bad","relax | facetime | bleeding | cleaning",2
2020-08-15,"good","facetime | family | weightlifting | gym | bleeding | cleaning",4
2020-08-14,"rad","relax | friends | eat out | family | wawa | date | quality time | bleeding | cleaning",5
2020-08-13,"meh","relax | eat out | family | bleeding | cleaning",3
2020-08-12,"good","relax | friends | weightlifting | gym | cleaning",4
2020-08-11,"rad","relax | friends | travel | shopping | sleepover | bleeding",5
2020-08-10,"meh","relax | family | shopping | weightlifting | gym | nap | bleeding | cleaning",3
2020-08-09,"meh","relax | eat out | date | quality time | nap | bleeding",3
2020-08-08,"rad","relax | friends | family | shopping | sleepover | date | quality time | work | bleeding",5
2020-08-07,"good","friends | travel | eat out | work | bleeding",4
2020-08-06,"meh","relax | family | shopping | weightlifting | gym | nap | bleeding | cleaning",3
2020-08-05,"meh","family | shopping | weightlifting | gym | work | nap",3
2020-08-04,"good","eat out | family | date | quality time | work",4
2020-08-03,"good","facetime | family | shopping | work",4
2020-08-02,"good","relax | friends | shopping | date | quality time | nap",4
2020-08-01,"good","friends | family | work",4
2020-07-31,"rad","friends | eat out | family | date | quality time | work",5
2020-07-30,"meh","family | work | nap",3
2020-07-29,"good","eat out | work",4
2020-07-28,"good","friends | facetime | family | weightlifting | gym | work | nap",4
2020-07-27,"enamorada","relax | eat out | sleepover | date | quality time | nap",5
2020-07-26,"meh","family | weightlifting | gym | work",3
2020-07-25,"meh","relax | facetime | family | work | nap",3
2020-07-24,"good","facetime | shopping | gym | work",4
2020-07-23,"meh","travel | facetime | weightlifting | gym | work | nap",3
2020-07-22,"meh","eat out | weightlifting | gym | work",3
2020-07-21,"rad",NA,5
2020-07-21,"good","relax | friends | travel | tanning",4
2020-07-20,"meh","family | tanning | work",3
2020-07-19,"bad","facetime | family | tanning | date | work",2
2020-07-18,"meh","eat out | family | sleepover | date | quality time | gym | work | nap",3
2020-07-17,"good","relax | friends | travel | eat out | family | work",4
2020-07-16,"meh","family | work",3
2020-07-15,"good","family | work",4
2020-07-14,"good","relax | family | weightlifting | gym",4
2020-07-13,"meh","relax | family | date",3
2020-07-12,"meh",NA,3
2020-07-12,"bad","travel | eat out | date | quality time | work",2
2020-07-11,"meh","shopping | work",3
2020-07-10,"good","relax | eat out | date | quality time | work | nap",4
2020-07-09,"good",NA,4
2020-07-09,"meh",NA,3
2020-07-09,"meh","relax | bujo | work",3
2020-07-08,"rad",NA,5
2020-07-08,"good","eat out | date | quality time | weightlifting | gym | work | nap",4
2020-07-07,"good",NA,4
2020-07-07,"meh","eat out | bujo | weightlifting | gym | work",3
2020-07-06,"meh","family | work",3
2020-07-05,"good",NA,4
2020-07-05,"meh","work",3
2020-07-04,"good","relax | facetime | family | date | weightlifting | gym | nap | cleaning",4
2020-07-03,"enamorada","relax | travel | eat out | date | nap | cleaning",5
2020-07-02,"enamorada","relax | travel | eat out | shopping | sleepover | date | quality time | nap",5
2020-07-01,"enamorada","relax | travel | wawa | date | quality time | bujo | nap | cleaning",5
2020-06-30,"good","date | bujo | work | cleaning",4
2020-06-29,"good","shopping | date | quality time | bujo | work | bleeding",4
2020-06-28,"good","bujo",4
2020-06-28,"meh","facetime | family | work | cleaning",3
